mean_x,var_x,mean_y,var_y,mean_z,var_z,temperature,humidity,label
-0.0024290388353077506,-0.6335090918079572,0.20115502608126437,-0.878430468968232,-0.05515386491103534,-0.815374906647996,1.3028599835349135,-2.2062330061382727,0
0.4991880938574845,-0.463123041457898,0.2742799360502015,1.7775946885872058,0.5312278717042406,-0.10596549759584663,0.7965792769207656,0.19678096020702754,2
0.10585695347577574,0.20303047414473654,0.22239917537126777,1.771510990090752,-0.07741887054805197,-0.42368776115653156,1.3028599835349135,-1.1382267988737074,2
0.6249118951163309,-0.09420532039539425,0.44172946145111225,1.4221228021957564,-0.2931966416430915,-0.21175953911006132,1.3028599835349135,-1.405228350689839,2
0.6895158258564791,1.178209060708456,0.7461400469538915,1.2821417990760124,0.23911579236420866,0.4396448157658925,1.3028599835349135,-1.405228350689839,2
0.030310622542500568,0.14206987938614768,-0.5414865079205273,2.078361505912049,-0.06685073418019133,-0.5387577876942315,1.3028599835349135,-1.1382267988737074,2
0.01649693653870384,-0.6333908037801183,-0.10045559832262319,-0.8783869429573278,0.01044249759156134,-0.815319861339898,-0.7222628429216604,-0.07022059160910425,0
-0.08749963489667967,-0.6041857640080573,0.2937611468705322,-0.7464778003438057,0.1429337648725823,-0.7507456856223494,-1.2285435495357904,1.2647871674716307,1
-2.6205164629606505,1.3811351242651382,0.4743364158355593,0.28270981260413963,3.152715029351466,0.7997888980797008,-0.7222628429216604,2.866796478368497,1
0.03412733172985712,-0.627311699791323,-0.16752133321512264,-0.8353482856995385,0.05919776565539305,-0.7948814637425285,-0.2159821363075124,-0.07022059160910425,1
-0.750469023877101,-0.08946476253295316,-0.39528113180961977,1.4057343169667615,-0.5271240382394596,0.3369742394785203,0.7965792769207656,-0.07022059160910425,2
0.013152939039690706,-0.6325284207039639,-0.08762614693828365,-0.8783599671729896,-0.010164369447094002,-0.8143915129330586,-0.7222628429216604,-0.07022059160910425,0
0.006044755874244745,-0.6334703010901684,0.07946782784689478,-0.8785198099437713,-0.01613766391588646,-0.8149199103871252,-0.2159821363075124,-0.5708485012643798,0
-0.0250316606742093,-0.6286670481361297,0.07056424784459914,-0.8722572879166126,-0.012811397932427882,-0.8095635260786199,-0.2159821363075124,-0.33722214342523604,1
-1.6007723041636852,-0.18983492062111423,-1.8744902101277772,-0.18298955605925682,-2.0319147826115294,0.4471087190425256,1.8091406901490437,-1.405228350689839,2
-1.2276101958179326,1.4125699074719535,-1.2178030374792619,-0.8005490617497636,2.9278774286858686,2.770884581457349,-0.7222628429216604,1.5317887192877624,1
-1.694264171413676,0.05348467641972911,-1.9724295901530289,-0.3251562382167999,0.9979639207824176,2.849065559522214,-0.7222628429216604,0.9977856156554988,1
-0.14951240527111123,0.7731468808733244,1.1783118203764666,0.4513566993738383,0.7235519715405464,0.18108039569102233,-1.2285435495357904,0.4637825120231973,1
-1.1370246300592306,0.8576548619169894,-0.7912460008634586,0.4239703407170442,1.327863580348933,1.5314794508325427,-0.7222628429216604,2.533044538598314,1
0.04296879108589563,-0.6336059843936422,0.07097905689628681,-0.8784805979155037,-0.0053597630265452435,-0.8151068788754322,-0.2159821363075124,0.19678096020702754,0
0.2094333367437495,0.09576157501755099,0.6396822667600541,2.01671211901627,-0.13291656965943355,-0.42168978573965954,1.3028599835349135,-1.1382267988737074,2
0.027842017058936002,-0.6336466730883381,0.09257875680202224,-0.87857747770336,-0.0053597630265452435,-0.8155090119629407,-0.2159821363075124,-0.07022059160910425,0
0.024095339232807766,-0.6333241013171872,-0.015953068650253446,-0.8784990134967406,-0.036974273049495854,-0.8150105371343732,-1.2285435495357904,-0.07022059160910425,0
0.034547519897266864,-0.6335180329954168,-0.024886277870526722,-0.8782138501173734,-0.03286888170054384,-0.8147908874659766,-1.2285435495357904,0.19678096020702754,0
0.6811120625081649,-0.32691763980153105,0.6950889043783329,-0.6105233676633472,1.2494016605289386,0.32919416855530115,-0.7222628429216604,1.6235705027245553,1
0.03876690941172856,-0.633255132852764,0.004209614183564128,-0.8782063921751335,0.008984134727943205,-0.8142131602789083,-1.2285435495357904,-0.07022059160910425,0
0.027824509218621455,-0.6296806484041663,-0.023049266355909995,-0.8781170044670619,0.016136106031715385,-0.8147010767142963,-1.2285435495357904,-0.07022059160910425,0
-0.027902946484879013,-0.633445340369446,0.1784294158923768,-0.8787421553535403,-0.019963369236198642,-0.8150804901531692,0.7965792769207656,-1.672229902505971,0
0.1033008087906683,-0.5522639042997569,-0.10721106002153624,-0.860966565873277,-0.09506905671252552,-0.81020100250771,-0.8488330195752064,0.13003057225297562,0
0.011927390218060718,-0.42921921231095106,-0.07916700520565334,0.5400931986557046,0.4716547476041193,1.2264080321674296,0.7965792769207656,-0.07022059160910425,2
0.03542291191272538,-0.6329971657316878,-0.05645620962575458,-0.8784202375499366,0.000373800560557147,-0.8146833612012149,-0.7222628429216604,-0.07022059160910425,0
0.04331894789207705,-0.6270904204712083,-0.07309301552022712,-0.870279361086539,0.04320571808928219,-0.8128520609847465,-0.2159821363075124,-0.07022059160910425,1
0.02873491691468916,-0.633516255466837,0.0017652037004047387,-0.8785226535471207,-0.022860117389960032,-0.8150455442204613,-0.2159821363075124,0.4637825120231973,0
-1.1902834802791766,0.5726634748651525,1.8758428700072267,-0.25973369493381376,1.8876851330302344,1.66747970715694,-0.7222628429216604,1.5317887192877624,1
0.03199137521215943,-0.6333671348353854,-0.06245612626623674,-0.8780372027411748,-0.0029824317831109175,-0.8150388884592416,-0.7222628429216604,0.49715770600022324,0
0.0971030333212801,-0.6330338684136201,-0.06530053119209486,-0.8784604016110719,-0.016577170532318254,-0.8142903433043405,-0.7222628429216604,0.7307840638393291,0
0.033689635722132835,-0.6334328853336688,0.07163089969179595,-0.8786931044175051,0.01591635272349878,-0.8151457778935224,-0.2159821363075124,0.19678096020702754,0
1.0086137233280956,-0.5399920302026149,-1.3809563262734077,1.0731529069101662,0.12953880185811953,-0.2559947310324976,0.7965792769207656,0.4637825120231973,2
0.05674746140906327,-0.6290729705403172,-0.18452850433431636,-0.8707469354593436,-0.07738890418784249,-0.8112753141293081,-0.2159821363075124,-0.33722214342523604,1
-0.7823157853991561,0.08851942622238361,-0.4215622481558302,0.9717275917655505,-0.6512946461684676,0.16951232318793516,0.7965792769207656,-0.07022059160910425,2
0.060581678436744314,-0.6335894931538094,-0.09010018663942071,-0.8784226038830525,-0.015188729175860788,-0.8147788273864788,-0.7222628429216604,0.19678096020702754,0
0.06726967343477058,-0.5679719681538749,-0.022382608951412027,-0.6368478959236878,-0.14390423507025393,-0.723985531184638,-0.7222628429216604,1.2647871674716307,1
-0.0157875209910756,-0.6261651868410802,-0.07666333628653865,-0.853899906748431,0.03554431866191896,-0.8078319126855633,-0.2159821363075124,-0.07022059160910425,1
0.0026482348542979286,-0.6334906776504412,-0.05285625964146531,-0.8786845018844182,0.001572454969008912,-0.8145109474649403,-0.7222628429216604,0.19678096020702754,0
-0.004424932630528895,-0.6333364293462364,-0.07347819535393711,-0.8783742110920975,-0.010883562092167048,-0.8151492115142576,-0.7222628429216604,0.19678096020702754,0
-1.1927871014433502,1.5679925371746082,-1.1283376137956294,2.3689833623773344,-0.03911187341123727,0.08142451931278036,1.3028599835349135,-1.405228350689839,2
-0.8452389634696454,-0.04458195967392223,-0.7546983604879791,-0.4039560446571584,-1.6438803842350376,2.00318553993624,1.3028599835349135,-1.1382267988737074,2
0.03832921340401423,-0.6290155032212509,-0.1639658270578,-0.8566629740585527,-0.07353323250731797,-0.8115355961335922,-0.2159821363075124,-0.07022059160910425,1
-3.984989997441575,0.9785423274476894,-0.932799589751869,-0.7266950070708531,2.7352836316076607,-0.0687247072064622,-0.7222628429216604,1.5317887192877624,1
-0.08326273754190343,2.335760303619371,0.37787849670919194,1.3932177927517457,0.24774610410507242,0.22302023071549057,1.3028599835349135,-1.405228350689839,2
0.08778886227690813,-0.5812481092281169,0.24832474110174568,-0.5416994206852702,-0.0204428309995802,-0.7377457307091826,-0.7222628429216604,1.2647871674716307,1
-0.4061248206799328,0.16598144594266165,-0.6386999721053256,1.017239600578552,-0.20872147220735718,0.2645711359266249,0.7965792769207656,-0.07022059160910425,2
0.03160620272535888,-0.4773919296717681,-1.0261464409905792,1.167695985402694,1.057547033669275,0.44057955889373585,0.7965792769207656,-0.07022059160910425,2
-0.9982224720895695,2.6575168486014307,1.1498974003358624,1.0225308268020599,1.163757803044962,1.2952859366942415,-1.2285435495357904,0.7307840638393291,1
-1.4028636773108913,1.6242644444749506,0.02761669638593861,1.7577230781420115,-0.5424468370941861,0.3615774046839677,1.3028599835349135,-1.405228350689839,2
0.030748318550224852,0.6632745333837682,-0.02270853034916657,0.6241716446101452,0.24749638443664493,0.3951276691717106,-1.2285435495357904,0.7307840638393291,1
-0.016960546291761955,-0.6288646336111361,-0.01950857480757609,-0.8530301600107475,-0.06207609411985347,-0.810902908893622,-0.2159821363075124,-0.07022059160910425,1
0.5524294362371258,-0.3287883086595527,3.1365364657399257,0.9860609945684895,0.3372056781226252,-0.43576757506865027,1.3028599835349135,-1.405228350689839,2
-0.29377700941715873,-0.527509699775928,0.044697940550076386,-0.3093491612124997,0.3206842248594456,-0.6075103858882235,-0.7222628429216604,0.9977856156554988,1
-1.6834093104221117,0.6478300614825686,-0.0386934934481297,1.183475859228993,0.6745270062348122,-0.2784750347468539,0.7965792769207656,0.9977856156554988,2
-0.029566191314233284,-0.6333505236320353,0.17065174617323334,-0.8784487495807866,-0.010863584518692166,-0.8150847267659016,1.3028599835349135,-2.2062330061382727,0
-0.04637371801087168,-0.6096164802413413,-0.01990856925027495,-0.8037258506862218,0.030979443123060273,-0.7759738406107651,-0.2159821363075124,-0.07022059160910425,1
-0.013669072313682501,-0.6266403956911204,-0.02881214925257054,-0.8772909080089248,-0.04940032375046091,-0.8136830081501871,-1.2285435495357904,-0.07022059160910425,0
4.867131633345185,3.0341698763050218,-0.24590542937509963,1.0000015544014857,-1.3307219312399183,1.6410155773186659,-1.2285435495357904,0.864284839747395,1
0.022747235529015777,-0.633377324462216,-0.08660393891805337,-0.8784263309734731,-0.013760332672454976,-0.8152960440413752,-0.7222628429216604,-0.07022059160910425,0
0.0056070598665105085,-0.6334685324363033,-0.03334541960315702,-0.8783109869199094,-0.019244176591127017,-0.8151580091723436,-1.2285435495357904,0.19678096020702754,0
0.029120089401479764,-0.6334839215550876,0.046446064410760116,-0.8786419195287203,-0.01686684534769553,-0.8148208747325685,-0.2159821363075124,0.19678096020702754,0
-0.24850173437811737,-0.5095641116247671,0.01699462174093704,-0.5597648653629104,0.25728539543901213,-0.5699931274080245,-1.2285435495357904,1.2647871674716307,1
0.48616226066760343,-0.3782653698314714,-0.5049684967630255,0.07875203870164149,-0.39483254669318185,-0.3792325515581995,-1.2285435495357904,1.2647871674716307,1
-0.44553496921546276,-0.06820933869090304,-2.256662678213002,0.2813970900311181,-0.8991763778365768,0.16852240426417944,0.7965792769207656,0.9977856156554988,2
0.2202881977353237,1.4182385550335366,0.27210218852884144,1.4229816420163381,0.17381909346372526,0.4418591544786372,1.3028599835349135,-1.405228350689839,2
-0.014491940808197388,-0.6332808179198841,0.007439198943132227,-0.8783164770378525,-0.026196372160154635,-0.8150245272644925,-1.2285435495357904,-0.07022059160910425,0
-0.41284783135859804,0.1746931489572142,-1.1670481870834803,2.213417631267734,0.427164691477033,0.1361741845221682,1.3028599835349135,-1.1382267988737074,2
0.04505222408265964,-0.6333194249081862,-0.08092994367532595,-0.8784467743334261,-0.019473918686081063,-0.8148195152028311,-0.7222628429216604,-0.07022059160910425,0
0.32892434685258864,-0.3919802223504149,-0.02204187294466854,0.009852606017738227,-1.2527194956098302,-0.1943533255940674,0.7965792769207656,0.4637825120231973,2
0.6089972682754556,-0.43298788181828807,-0.3147341027372716,-0.2608390245839472,-0.3627685412670606,-0.4727571053157796,-0.7222628429216604,0.9977856156554988,1
0.5771505067534105,-0.03535516080167862,-2.0955686200683057,1.376378399068025,0.7958408211570086,-0.2537475898663,1.3028599835349135,-1.405228350689839,2
-0.0380049703431766,-0.11585902617221146,0.20465127380263184,-0.2953283331404136,1.0733393055006468,-0.6521792026283311,1.8091406901490437,-1.405228350689839,2
1.41621375356162,3.26612390282973,-0.789512691611764,2.0425534886871244,0.11042026404329039,0.9308710223543311,1.3028599835349135,-1.405228350689839,2
0.009371245532953286,-0.615290157113134,0.061364375662526685,-0.8566011689168572,-0.004910267623374589,-0.8094038206519775,-0.2159821363075124,-0.07022059160910425,1
-0.07655723470356261,-0.5781405487535076,0.0560607456445203,-0.8778862780905501,-0.0024829924462573165,-0.8124702012384396,-0.2159821363075124,-0.07022059160910425,0
1.4237946484154194,0.524641032400834,-0.32965241398903805,0.06220167296399042,-2.407762861168749,1.3408964313834755,-0.7222628429216604,0.9977856156554988,1
-0.06237588405327987,-0.6333846253761664,0.20328832977565814,-0.878766929066764,-0.019234187804389576,-0.8148407611422007,0.7965792769207656,-1.7890430814255809,0
0.010649317875507002,-0.6334945897835621,0.19370327775987553,-0.8783415617931224,0.011131723876422063,-0.8149767058057108,0.7965792769207656,-1.9392314543221407,0
0.05716764957648296,-0.6334640272190663,-0.006456904288404007,-0.8783229184905247,0.005657868744486044,-0.8146414088307055,-1.2285435495357904,-0.07022059160910425,0
0.006447436201349892,-0.6211990857688845,-0.02349370462557535,-0.8753131556849657,-0.03479671754080751,-0.8139946114574688,-0.3425523129610404,-0.2704717554712221,0
0.059706286421285795,-0.6334518719439463,-0.05466364193810441,-0.8785285825519308,-0.025197493486444594,-0.8146565114980775,-0.7222628429216604,0.19678096020702754,0
-0.015770013150761056,-0.6335326370857637,0.17275542064964935,-0.8784491433308662,-0.015658202152504904,-0.8151079960952621,1.3028599835349135,-2.4732345579544424,0
-0.3897549899910385,-0.46498337616186947,-1.76982499762159,0.8907232840761344,-0.7147034643756385,0.45360242928414074,0.7965792769207656,-0.07022059160910425,2
-1.8494011443916123,5.7818300866762415,0.11640064805608433,1.1611295768493288,0.7664038666427463,1.6179568849574808,-1.2285435495357904,0.4637825120231973,1
0.984295333138906,-0.41286145587586565,0.818153861248665,-0.0557589858027723,-0.21973910397838847,-0.24074139005306663,1.8091406901490437,-1.1382267988737074,2
-0.15283889492981975,-0.06289308560465337,0.6542450273960881,2.6645999100089264,0.3582620405644512,0.05761678155752464,1.3028599835349135,-1.1382267988737074,2
-0.015805028831380193,-0.5841844443522309,0.166014773559725,-0.5912495670799075,0.12167762669601316,-0.6939967416249835,-0.8330117474934928,1.2647871674716307,1
-0.0015711546601637745,-0.6334029080828636,0.14724466397085892,-0.8786626010678629,-0.04724274581524461,-0.8148150552365548,1.3028599835349135,-2.4231717669888844,0
0.040009966073673096,-0.6332501363076228,-0.07559668443934182,-0.8785986204128088,-0.01635741722410165,-0.8147634472521953,-0.7222628429216604,0.19678096020702754,0
0.8631235703604081,-0.03874386880184982,0.16281481801813463,-0.6942766436431226,2.989817895242685,1.091855782949442,1.8091406901490437,-1.405228350689839,2
2.7038979004473345,-0.3145129794363656,3.550204792535434,-0.40933000086987437,3.4575428342078363,0.029558565345521943,1.8091406901490437,-1.405228350689839,2
-0.2317642390427272,0.640373803934708,-1.5108211886696195,-0.7200620447236153,-1.6374376167896023,0.7464264087687561,-0.7222628429216604,1.798790271103932,1
0.98515321731405,0.4886452145133231,-1.4033560150645408,-0.05058514839483036,-2.5453084545387465,1.219840858405903,-0.7222628429216604,0.9977856156554988,1
0.03579057655921139,-0.6330366698068498,-0.0848410004483809,-0.878415701530781,-0.003192196304591502,-0.8149722443323981,-0.7222628429216604,-0.07022059160910425,0
-1.6825339184066632,-0.04214376232266315,0.21282893796447408,-0.3731661070341263,1.7922422757571532,0.995497812229023,-0.7222628429216604,0.7307840638393291,1
2.237208909170962,-0.22330348918679094,2.1934088282920996,-0.12711262886684876,2.7245157195050567,0.12632306538285498,1.8091406901490437,-1.405228350689839,2
0.5037751480184421,0.725436664996682,-0.04577487654479764,0.4934279929288867,-0.18981269891400862,0.20144978413719344,-1.2285435495357904,0.7307840638393291,1
0.015236372036454716,-0.6333198560523272,-0.05044147837628373,-0.8788553470035525,-0.002023508256350641,-0.8146566847641935,-0.7222628429216604,-0.07022059160910425,0
0.006885132209074176,-0.6335663567996903,0.0549792791883346,-0.8785753669316559,-0.020662584307796807,-0.8146617068119506,-0.2159821363075124,0.19678096020702754,0
0.27020305045623655,-0.5154716527276377,0.21675480934651797,1.2136460458241625,0.2135045431702614,0.2976819523007987,0.7965792769207656,-0.07022059160910425,2
0.029522769728594862,-0.6331780898793866,-0.08343361259444065,-0.8784244925612466,0.010422520018089297,-0.8148235382254622,-0.7222628429216604,0.7307840638393291,0
0.4572743241577708,-0.40626427339804655,3.626870394052705,-0.5211517924027568,0.9467613999679951,-0.3682324595172215,1.8091406901490437,-1.1382267988737074,2
0.007743016384208201,-0.6336917033095937,-0.05648583884373226,-0.8786395685404023,0.008984134727944624,-0.8148425420392867,-0.7222628429216604,-0.07022059160910425,0
1.0187157471863733,2.176133646165847,0.16031114909901995,1.445469329872016,0.12382521584449202,0.7144295707616186,1.3028599835349135,-1.405228350689839,2
0.05975880994221948,2.6127359287053675,0.27210218852884116,1.320218595369813,0.028602111879627367,0.9155909650875333,-1.2285435495357904,0.4637825120231973,1
0.019420745870317186,-0.6331948893101821,-0.06814493611795304,-0.8783893581316391,-0.010164369447095421,-0.8149747983283402,-0.7222628429216604,-0.07022059160910425,0
0.05557443610836696,-0.6333675777226998,0.07127534907606366,-0.8781329167660671,-0.013950119620459257,-0.814577462277305,-0.2159821363075124,-0.07022059160910425,0
0.8924316950376504,-0.11639248362594523,-0.40594765028158797,0.547728781964913,-0.9656417647853024,1.0801755472139039,0.7965792769207656,0.9977856156554988,2
-0.5063572064488835,1.4147915600623546,-0.1507956396667173,1.0837370406597637,0.7204654364387792,0.8116041285291837,-1.2285435495357904,0.7307840638393291,1
-3.0234769155123034,3.261917686808557,1.8173251645012904,1.7726999888260282,2.065905065993742,1.3811475490161742,-1.2285435495357904,0.7307840638393291,1
0.03831170556370964,-0.6324501075690384,-0.027671424360429464,-0.8782538466680263,-0.02450826720158387,-0.8146542207060248,-1.2285435495357904,-0.07022059160910425,0
0.019455761550926372,-0.6334420716868034,0.17171839802043015,-0.8785777423120762,-0.024728020509799057,-0.8145562720013975,1.3028599835349135,-2.2062330061382727,0
0.009353737692638742,0.07140851190463854,2.4055540290123547,-0.5471568923499294,1.9185305064744285,0.9552874465586005,-0.7222628429216604,0.9977856156554988,1
0.07982279493630824,-0.6333913461342646,0.05004601439504939,-0.8787669712400249,-0.022590420148059058,-0.8151878348738799,-0.2159821363075124,-0.0034702036550523295,0
-2.5651916875842553,-0.3636783407665697,-1.9170673963617166,1.0463429812300986,-1.4843294936831872,0.22208107217582285,1.8091406901490437,-1.405228350689839,2
0.7796461877671521,0.23173522940568642,1.8868649390949273,0.9112485064887985,1.3536945828510982,-0.5941088990335628,0.7965792769207656,0.9977856156554988,2
0.9439922847476229,-0.2945370850164847,1.9131312408321486,0.662049093071972,1.3881658858808632,-0.2990428449849585,1.8091406901490437,-1.405228350689839,2
-0.016540358124352214,-0.6271895854417159,0.1802071689710382,-0.8649227134212114,0.0003538229870822649,-0.8136586095016484,-0.2159821363075124,-0.07022059160910425,1
-1.4820866547090663,5.113568597517555,-0.14230686871610898,1.5744339874905007,0.3819654314916125,1.172129591793102,-1.2285435495357904,0.4637825120231973,1
-0.41701469735213603,-0.3942003633035339,0.16671106018220078,0.49323065314253256,0.29319508375892045,1.2100882079202695,0.7965792769207656,-0.07022059160910425,2
0.9453228806111004,-0.203174048575182,-0.9817915016779782,1.190427799048692,0.420941677339813,0.3219390727251282,0.7965792769207656,-0.07022059160910425,2
2.2170748928156248,0.08244883218263806,3.5264421597173268,0.6728952076164554,1.8745498784709351,-0.07421235184679052,1.8091406901490437,-1.405228350689839,2
1.4057090493762372,2.190200509392683,-0.49993152970681826,1.7156474003203077,0.3850419778066421,-0.6730439870386788,1.3028599835349135,-1.405228350689839,2
-1.0967741051888713,0.05115579803228037,-1.1340412382563343,1.0856619632950226,-1.4668491168932445,0.9082077861348107,1.8091406901490437,-1.405228350689839,2
0.04715316491973819,-0.6334906358490539,0.047512716257956944,-0.8785120824203599,-0.01777582494077144,-0.8149347461691335,-0.2159821363075124,-0.8712252470575376,0
-0.006946061635027143,-0.6331922744610301,-0.04047124652679125,-0.8785779762169488,-0.005629460268447636,-0.8152115517069043,-1.2285435495357904,-0.07022059160910425,0
1.374229952500678,2.096253427920332,1.0580468246050256,0.8320140283418732,-0.5816927801842876,0.6611314181004201,1.3028599835349135,-1.1716019928507333,2
-0.03171965567225547,-0.6333946991199627,0.19300699113739986,-0.8785970517527268,-0.013290859695809438,-0.8149186887942671,0.7965792769207656,-1.9392314543221407,0
-3.08937642643533,4.242606941115157,0.8869825346108371,1.2710761415206941,1.4010614095584717,2.153613736904717,-1.2285435495357904,0.7307840638393291,1
0.03330446323533228,-0.6270484809669598,-0.19552094420403898,-0.8740307654176687,0.007086265247893276,-0.8079092409677652,-0.2159821363075124,-0.33722214342523604,1
0.056782477089692356,-0.6335630740979613,0.048623811932120266,-0.8787317608985479,-0.019244176591127017,-0.8151135979321762,-0.2159821363075124,-0.07022059160910425,0
0.03666596857465996,-0.6305276276691029,-0.06027837874487653,-0.8771442059275442,0.009743282519966015,-0.8146060972586981,-1.2285435495357904,-0.07022059160910425,0
1.0027661046648888,-0.14986379183892326,-0.44033235774469626,-0.433840760435589,-1.7886079152690164,1.800910222874457,-0.7222628429216604,0.7307840638393291,1
0.9369016094224716,0.7187300184083544,-1.1535520782946427,1.7040533301152372,0.7333809376898619,-0.25596765122644677,1.3028599835349135,-1.1382267988737074,2
-1.0976144815237008,0.3258657607371999,-1.5488058461170173,1.2841014231098264,-0.29293693318792796,-0.2527121358838813,0.7965792769207656,0.9977856156554988,2
0.7658325017633654,2.19186878142794,-0.31864515951032674,0.9217262443819337,-0.47307471320495875,1.0580989817960031,-1.2285435495357904,0.4637825120231973,1
3.0830301823384456,0.09002344967180703,0.19226626068795752,0.39242363178289263,-3.072356797935591,0.6476405022801957,-0.7222628429216604,1.5317887192877624,1
0.051302523072981526,-0.4039123844915826,-0.6909066541820141,1.5452160478491899,-0.584579539551313,-0.018283994829252238,0.7965792769207656,0.19678096020702754,2
-0.013248884146262808,-0.63292754045758,0.1582222892315927,-0.8784587260788175,-0.05630257538580416,-0.8149772120084384,1.3028599835349135,-1.9392314543221407,0
0.2446065879244933,-0.447080990350489,-4.712273005767931,0.29046780980117026,-1.2101372977495326,-0.4476322439730394,1.8091406901490437,-1.405228350689839,2
-0.025802005647810412,-0.6333808628069008,0.17274060604066055,-0.8787198641636158,-0.03723398150466222,-0.8149040959788036,1.3028599835349135,-2.4732345579544424,0
0.04501720840205045,-0.628977259369034,0.12280055913926528,-0.8708143300826042,-0.039331626719455295,-0.8093537017486543,-0.2159821363075124,-0.33722214342523604,1
0.09199074395106524,-0.62712540758596,-0.19944681558608288,-0.8583938775673247,0.014977406770209128,-0.8091164088188021,-0.2159821363075124,-0.07022059160910425,1
0.032061406573397705,-0.633258768294099,-0.09084091708886292,-0.8786953626388971,-0.028104230426943422,-0.815364243203622,-0.7222628429216604,-0.07022059160910425,0
-1.1488249144274918,-0.31200168911389076,-0.46446535578752424,0.5810427982098514,-1.4481700856948514,0.5589627142764761,1.8091406901490437,-1.405228350689839,2
-0.7697101403766848,-0.47924572837061563,-1.0182946982264913,0.7409473654707217,-0.2962731879581212,0.0005717953391615188,0.7965792769207656,-0.07022059160910425,2
0.008968565205848138,0.02115664099733356,0.0929194928087656,2.3342181513476317,-0.01305112881411937,-0.3907184165230171,1.3028599835349135,-1.1382267988737074,2
0.16123425237310474,-0.40152094297509844,-0.3608964243465114,1.839565901759215,0.11155898573132177,0.041579896055283,0.7965792769207656,0.3970321240691454,2
3.525383275585324,-0.28344646725962436,1.0590542180162672,-0.05179286211299985,-2.9075218391998106,1.0927883076445042,-0.7222628429216604,1.5317887192877624,1
-0.047599266832501666,-0.11547270755477615,1.2457331058846983,1.0344651765070823,-0.009934627352139954,0.295156135946071,0.7965792769207656,-0.07022059160910425,2
0.20398839840764788,0.9359687831367606,-0.7629056538677991,-0.7586594292734868,0.10082103998893031,2.0599368832215075,-0.7222628429216604,0.7307840638393291,1
0.954076800765596,-0.361064651374051,1.7403780854132314,-0.02016493380449785,1.2151900659543384,0.9078776865297066,0.7965792769207656,-0.07022059160910425,2
0.07436034875990201,-0.6284859544127,0.13302263934156808,-0.8572627961262621,-0.010873573305429608,-0.810242194470762,-0.2159821363075124,-0.07022059160910425,1
0.012750258712575607,-0.6334442423827487,-0.0180863723446471,-0.8785144758099024,-0.007517340961761543,-0.8148947654972701,-1.2285435495357904,-0.07022059160910425,0
-0.0035845562956994636,-0.6335416340802299,-0.02734550296267492,-0.8784062218508597,-0.051298193230512254,-0.8151331310494423,-1.2285435495357904,0.19678096020702754,0
-0.49884634295633234,-0.22619603454312392,1.3453909805526563,1.6402127091083443,-0.377372147476714,-0.0366843868425083,0.7965792769207656,-0.07022059160910425,2
0.014431011382254373,-0.6335241743922126,0.08511219387164459,-0.8786274103882439,-0.02475798687001138,-0.8149982745199615,-0.2159821363075124,0.19678096020702754,0
